movies	recommendation
"Toy Story (1995)
Schindler's List (1993)
GoodFellas (1990)
Donnie Brasco (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"That Thing You Do! (1996)
Independence Day (ID4) (1996)
Conspiracy Theory (1997)
Game, The (1997)"	"Matrix, The (1999)
Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
"
"Lawrence of Arabia (1962)
 Seventh Seal, The (Sjunde inseglet, Det) (1957)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Conspiracy Theory (1997)
Titanic (1997)
Star Wars (1977)
Dante's Peak (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Forrest Gump (1994)
Lord of the Rings: The Return of the King, The (2003)
Lord of the Rings: The Fellowship of the Ring, The (2001)
"
"Absolute Power (1997)
Star Trek III: The Search for Spock (1984)
Titanic (1997)
Air Force One (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Forrest Gump (1994)
Lord of the Rings: The Return of the King, The (2003)
Lord of the Rings: The Fellowship of the Ring, The (2001)
"
"Toy Story (1995)
Aliens (1986)
Pulp Fiction (1994)
Fugitive, The (1993)"	"Lord of the Rings: The Two Towers, The (2002)
Kill Bill: Vol. 1 (2003)
Seven (a.k.a. Se7en) (1995)
Fight Club (1999)
"
"Toy Story (1995)
 Butch Cassidy and the Sundance Kid (1969)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Remains of the Day, The (1993)
Apostle, The (1997)
Margaret's Museum (1995)
All About Eve (1950)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Seven (Se7en) (1995)
 Monty Python's Life of Brian (1979)
 Manon of the Spring (Manon des sources) (1986)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Chasing Amy (1997)
Fargo (1996)
Chasing Amy (1997)
Leaving Las Vegas (1995)"	"Twelve Monkeys (a.k.a. 12 Monkeys) (1995)
Pulp Fiction (1994)
Star Wars: Episode V - The Empire Strikes Back (1980)
Matrix, The (1999)
"
"Godfather, The (1972)
Contact (1997)
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
Raging Bull (1980)"	"Lord of the Rings: The Return of the King, The (2003)
Star Wars: Episode V - The Empire Strikes Back (1980)
Godfather: Part II, The (1974)
Star Wars: Episode IV - A New Hope (1977)
"
"Toy Story (1995)
 Princess Bride, The (1987)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"As Good As It Gets (1997)
 Apt Pupil (1998)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Gone with the Wind (1939)
It's a Wonderful Life (1946)
Ghost (1990)
Wizard of Oz, The (1939)"	"Mrs. Doubtfire (1993)
Pretty Woman (1990)
Jurassic Park (1993)
Forrest Gump (1994)
"
"Dante's Peak (1997)
Anna Karenina (1997)
Anne Frank Remembered (1995)
Evita (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Butch Cassidy and the Sundance Kid (1969)
 Birdcage, The (1996)
 Victor/Victoria (1982)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Dumbo (1941)
Like Water For Chocolate (Como agua para chocolate) (1992)
Adventures of Priscilla, Queen of the Desert, The (1994)
Pinocchio (1940)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Alien (1979)
Psycho (1960)
L.A. Confidential (1997)
Jaws (1975)"	"Lord of the Rings: The Fellowship of the Ring, The (2001)
Star Wars: Episode V - The Empire Strikes Back (1980)
Matrix, The (1999)
Forrest Gump (1994)
"
"Pulp Fiction (1994)
 While You Were Sleeping (1995)"	"Lord of the Rings: The Two Towers, The (2002)
Kill Bill: Vol. 1 (2003)
Seven (a.k.a. Se7en) (1995)
Fight Club (1999)
"
"Toy Story (1995)
 This Is Spinal Tap (1984)
 Amadeus (1984)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"English Patient, The (1996)
 Oscar & Lucinda (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Rear Window (1954)
 Trees Lounge (1996)"	"Psycho (1960)
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964)
Taxi Driver (1976)
Casablanca (1942)
"
"Contact (1997)
Good Will Hunting (1997)
Heathers (1989)
L.A. Confidential (1997)"	"Star Wars: Episode VI - Return of the Jedi (1983)
Godfather: Part II, The (1974)
Bourne Identity, The (2002)
Star Wars: Episode V - The Empire Strikes Back (1980)
"
"Casablanca (1942)
 Blade Runner (1982)"	"Godfather: Part II, The (1974)
Silence of the Lambs, The (1991)
Star Wars: Episode V - The Empire Strikes Back (1980)
Rear Window (1954)
"
"Crimson Tide (1995)
Princess Bride, The (1987)
Fugitive, The (1993)
Back to the Future (1985)"	"Lord of the Rings: The Fellowship of the Ring, The (2001)
Forrest Gump (1994)
Star Wars: Episode V - The Empire Strikes Back (1980)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Rebecca (1940)
Sound of Music, The (1965)
My Fair Lady (1964)
Schindler's List (1993)"	"Star Wars: Episode V - The Empire Strikes Back (1980)
Forrest Gump (1994)
Godfather, The (1972)
Memento (2000)
"
"City of Lost Children, The (1995)
Trainspotting (1996)
Donnie Brasco (1997)
Star Wars (1977)"	"Twelve Monkeys (a.k.a. 12 Monkeys) (1995)
Pulp Fiction (1994)
Fight Club (1999)
Seven (a.k.a. Se7en) (1995)
"
"Toy Story (1995)
Apollo 13 (1995)
Sneakers (1992)
Better Off Dead... (1985)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Sting, The (1973)
Devil's Advocate, The (1997)
Breakdown (1997)
Singin' in the Rain (1952)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Toy Story (1995)
 Orlando (1993)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"North by Northwest (1959)
Belle de jour (1967)
Supercop (1992)
Vertigo (1958)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"High Noon (1952)
 Crumb (1994)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Casablanca (1942)
2001: A Space Odyssey (1968)
Wrong Trousers, The (1993)
Harold and Maude (1971)"	"Star Wars: Episode VI - Return of the Jedi (1983)
Blade Runner (1982)
Matrix, The (1999)
Star Wars: Episode V - The Empire Strikes Back (1980)
"
"Room with a View, A (1986)
Henry V (1989)
Jean de Florette (1986)
Manon of the Spring (Manon des sources) (1986)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Toy Story (1995)
Psycho (1960)
Kids (1995)
Philadelphia (1993)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Shine (1996)
 Titanic (1997)
 Secrets & Lies (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Long Kiss Goodnight, The (1996)
 Birdcage, The (1996)
 North by Northwest (1959)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Jackal, The (1997)
Good Will Hunting (1997)
Contact (1997)
Game, The (1997)"	"Star Wars: Episode VI - Return of the Jedi (1983)
Godfather: Part II, The (1974)
Bourne Identity, The (2002)
Star Wars: Episode V - The Empire Strikes Back (1980)
"
"Back to the Future (1985)
Star Wars (1977)
Butch Cassidy and the Sundance Kid (1969)
Sense and Sensibility (1995)"	"Lord of the Rings: The Fellowship of the Ring, The (2001)
Forrest Gump (1994)
Star Wars: Episode V - The Empire Strikes Back (1980)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Birdcage, The (1996)
Leaving Las Vegas (1995)
Willy Wonka and the Chocolate Factory (1971)
Full Monty, The (1997)"	"Twelve Monkeys (a.k.a. 12 Monkeys) (1995)
Mission: Impossible (1996)
Independence Day (a.k.a. ID4) (1996)
Pulp Fiction (1994)
"
"To Kill a Mockingbird (1962)
Lone Star (1996)
Apt Pupil (1998)
Apostle, The (1997)"	"Silence of the Lambs, The (1991)
Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
"
"Murder at 1600 (1997)
 Rosewood (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Tin Cup (1996)
 Angels and Insects (1995)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Liar Liar (1997)
Titanic (1997)
Scream 2 (1997)
Good Will Hunting (1997)"	"Star Wars: Episode VI - Return of the Jedi (1983)
Godfather: Part II, The (1974)
Bourne Identity, The (2002)
Star Wars: Episode V - The Empire Strikes Back (1980)
"
"Shall We Dance? (1996)
Lone Star (1996)
Sense and Sensibility (1995)
Henry V (1989)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Rosewood (1997)
Devil's Own, The (1997)
Gattaca (1997)
Full Monty, The (1997)"	"Matrix, The (1999)
Star Wars: Episode V - The Empire Strikes Back (1980)
Saving Private Ryan (1998)
Star Wars: Episode IV - A New Hope (1977)
"
"Titanic (1997)
Raise the Red Lantern (1991)
English Patient, The (1996)
Good Will Hunting (1997)"	"Star Wars: Episode VI - Return of the Jedi (1983)
Godfather: Part II, The (1974)
Bourne Identity, The (2002)
Star Wars: Episode V - The Empire Strikes Back (1980)
"
"English Patient, The (1996)
Game, The (1997)
Money Talks (1997)
Fargo (1996)"	"Twelve Monkeys (a.k.a. 12 Monkeys) (1995)
Pulp Fiction (1994)
Star Wars: Episode V - The Empire Strikes Back (1980)
Matrix, The (1999)
"
"Manon of the Spring (Manon des sources) (1986)
Cyrano de Bergerac (1990)
This Is Spinal Tap (1984)
Room with a View, A (1986)"	"Fargo (1996)
Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
"
"L.A. Confidential (1997)
 Full Monty, The (1997)"	"Reservoir Dogs (1992)
Star Wars: Episode IV - A New Hope (1977)
Fargo (1996)
Star Wars: Episode V - The Empire Strikes Back (1980)
"
"Fargo (1996)
Secrets & Lies (1996)
Shawshank Redemption, The (1994)
Amadeus (1984)"	"Matrix, The (1999)
Star Wars: Episode V - The Empire Strikes Back (1980)
Kill Bill: Vol. 2 (2004)
Star Wars: Episode VI - Return of the Jedi (1983)
"
"Toy Story (1995)
 Deer Hunter, The (1978)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Paradise Lost: The Child Murders at Robin Hood Hills (1996)
Psycho (1960)
Raging Bull (1980)
Shining, The (1980)"	"Pulp Fiction (1994)
Silence of the Lambs, The (1991)
Star Wars: Episode VI - Return of the Jedi (1983)
Matrix, The (1999)
"
"Emma (1996)
 Anna (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Titanic (1997)
Contact (1997)
In & Out (1997)
Scream 2 (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Forrest Gump (1994)
Lord of the Rings: The Return of the King, The (2003)
Lord of the Rings: The Fellowship of the Ring, The (2001)
"
"Air Force One (1997)
Men in Black (1997)
Independence Day (ID4) (1996)
G.I. Jane (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Dante's Peak (1997)
 GoodFellas (1990)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Fantasia (1940)
 Terminator, The (1984)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Lone Star (1996)
Spitfire Grill, The (1996)
Fargo (1996)
Big Night (1996)"	"Twelve Monkeys (a.k.a. 12 Monkeys) (1995)
Pulp Fiction (1994)
Star Wars: Episode V - The Empire Strikes Back (1980)
Star Wars: Episode VI - Return of the Jedi (1983)
"
"Scream (1996)
 Sling Blade (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Money Talks (1997)
 Jungle2Jungle (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"12 Angry Men (1957)
 Jerry Maguire (1996)
 Contact (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Titanic (1997)
 Gattaca (1997)
 L.A. Confidential (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Forrest Gump (1994)
Lord of the Rings: The Return of the King, The (2003)
Lord of the Rings: The Fellowship of the Ring, The (2001)
"
"Persuasion (1995)
Once Were Warriors (1994)
Room with a View, A (1986)
Enchanted April (1991)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Toy Story (1995)
Star Wars (1977)
Contact (1997)
Boot, Das (1981)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Mary Poppins (1964)
 Clockwork Orange, A (1971)"	"Back to the Future (1985)
Toy Story (1995)
Forrest Gump (1994)
Lord of the Rings: The Two Towers, The (2002)
"
"Arsenic and Old Lace (1944)
Graduate, The (1967)
Everyone Says I Love You (1996)
Silence of the Lambs, The (1991)"	"Pulp Fiction (1994)
Lord of the Rings: The Fellowship of the Ring, The (2001)
Lord of the Rings: The Return of the King, The (2003)
American History X (1998)
"
"My Fair Lady (1964)
 Vanya on 42nd Street (1994)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Toy Story (1995)
 Mr. Holland's Opus (1995)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Godfather: Part II, The (1974)
Ransom (1996)
Bringing Up Baby (1938)
Groundhog Day (1993)"	"Lord of the Rings: The Fellowship of the Ring, The (2001)
Godfather, The (1972)
Star Wars: Episode IV - A New Hope (1977)
Star Wars: Episode V - The Empire Strikes Back (1980)
"
"Dead Poets Society (1989)
 Schindler's List (1993)"	"Good Will Hunting (1997)
Forrest Gump (1994)
Truman Show, The (1998)
Star Wars: Episode VI - Return of the Jedi (1983)
"
"Frighteners, The (1996)
 Fargo (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"187 (1997)
Peacemaker, The (1997)
Desperate Measures (1998)
Duoluo tianshi (1995)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Toy Story (1995)
 Fargo (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Sound of Music, The (1965)
 Manchurian Candidate, The (1962)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Groundhog Day (1993)
 Leaving Las Vegas (1995)"	"Terminator 2: Judgment Day (1991)
Star Wars: Episode V - The Empire Strikes Back (1980)
Die Hard (1988)
Star Wars: Episode VI - Return of the Jedi (1983)
"
"Chain Reaction (1996)
Twister (1996)
Shining, The (1980)
Independence Day (ID4) (1996)"	"Pulp Fiction (1994)
Silence of the Lambs, The (1991)
Star Wars: Episode VI - Return of the Jedi (1983)
Matrix, The (1999)
"
